edate,name,type,location,start_time,end_time,link
2023-05-06,"Penshurst Farmers' Market",m,"Penshurst Place Car Park, Penshurst Place, Penshurst, TN11 8DG","09:00","11:30","https://www.facebook.com/PenshurstFarmersMarket/"
2023-05-13,"Makers Market",m,"Tills Courtyard, High St, Battle, TN33 0AE","10:00","16:00","https://www.blossomfairs.co.uk/"
2023-06-24,"Moon Dance music festival",p,"Team Dynamics International Ltd Court Lodge Down Hawkenbury Road Bells Yew Green TN3 9AP","12:00","23:00","https://www.eventbrite.co.uk/e/moon-dance-24-june-2023-tickets-592194388357"
2023-05-20,"Wadhurst Market",m,"Commemoration Hall, High St, Wadhurst, TN5 6AP","09:00","12:30","https://www.facebook.com/wadhurstfarmersmarket/"
2023-06-17,"Wadhurst Market",m,"Commemoration Hall, High St, Wadhurst, TN5 6AP","09:00","12:30","https://www.facebook.com/wadhurstfarmersmarket/"
2023-05-27,"Lakedown Brewing",p,"Lakedown Farm, Swife Lane, Burwash, TN21 8UX","15:00","20:00","https://lakedownbrewing.com/pages/coming-soon-at-lakedown"
2023-05-07,"Wadhurst Coronation Party",p,"Wadhurst Hall & Field Recreation Ground, Washwell Lane","16:00","22:00","https://wadhurst-pc.gov.uk/events-base/wadhurst-coronation-party-sunday-7th-may-2023/"
2023-06-03,"Penshurst Farmers' Market",m,"Penshurst Place Car Park, Penshurst Place, Penshurst, TN11 8DG","09:00","11:30","https://www.facebook.com/PenshurstFarmersMarket/"
2023-06-08,"Trevor Lock, Comedy night",p,"Lakedown Farm, Swife Lane, Burwash, TN21 8UX","17:00","21:00","https://lakedownbrewing.com/pages/coming-soon-at-lakedown"
2023-07-01,"Forest Row Market",m,"Forest Row Community Centre and Car Park, Hartfield Road, Forest Row, RH18 5DZ","10:00","15:00","https://forestrow.gov.uk/market"
2023-07-15,"Wadhurst Market",m,"Commemoration Hall, High St, Wadhurst, TN5 6AP","09:00","12:30","https://www.facebook.com/wadhurstfarmersmarket/"
2023-10-14,"Lakedown Brewing",p,"Lakedown Farm, Swife Lane, Burwash, TN21 8UX","12:00","18:00","https://lakedownbrewing.com/pages/coming-soon-at-lakedown"
2023-11-26,"Lakedown Brewing",p,"Lakedown Farm, Swife Lane, Burwash, TN21 8UX","12:00","18:00","https://lakedownbrewing.com/pages/coming-soon-at-lakedown"
2023-12-17,"Lakedown Brewing",p,"Lakedown Farm, Swife Lane, Burwash, TN21 8UX","12:00","18:00","https://lakedownbrewing.com/pages/coming-soon-at-lakedown"
2023-11-25,"Christmas Market",m,"Tills Courtyard, High St, Battle, TN33 0AE","10:00","18:00","https://www.blossomfairs.co.uk/"
2023-12-07,"Late Night Christmas Shopping",m,"Tills Courtyard, High St, Battle, TN33 0AE","16:00","21:00","https://www.blossomfairs.co.uk/"
2023-07-29,"Lakedown Brewing",p,"Lakedown Farm, Swife Lane, Burwash, TN21 8UX","12:00","19:00","https://lakedownbrewing.com/pages/coming-soon-at-lakedown"
2023-08-05,"Forest Row Market",m,"Forest Row Community Centre and Car Park, Hartfield Road, Forest Row, RH18 5DZ","10:00","15:00","https://forestrow.gov.uk/market"
